partNumber,name,category,model,price,oem_price,aftermarket_price,description,manufacturer,url,source,specification
1628-007-01,Engine Block,Engine,corsa,434.59,434.59,282.49,OEM engine block for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
1629-007-02,Cylinder Head,Engine,corsa,166.31,166.31,108.1,OEM cylinder head for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
1630-007-03,Valve Cover,Engine,corsa,388.79,388.79,252.72,OEM valve cover for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
1631-007-04,Oil Pan,Engine,corsa,313.4,313.4,203.71,OEM oil pan for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
1632-007-05,Timing Belt,Engine,corsa,136.65,136.65,88.82,OEM timing belt for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
1633-007-06,Water Pump,Engine,corsa,238.77,238.77,155.2,OEM water pump for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
1634-007-07,Alternator,Engine,corsa,559.14,559.14,363.44,OEM alternator for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
1635-007-08,Starter Motor,Engine,corsa,281.19,281.19,182.78,OEM starter motor for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
1636-007-09,Air Filter,Engine,corsa,390.49,390.49,253.82,OEM air filter for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
1637-007-10,Oil Filter,Engine,corsa,324.58,324.58,210.98,OEM oil filter for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
1638-007-11,Fuel Pump,Engine,corsa,211.7,211.7,137.61,OEM fuel pump for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
2000-007-01,Manual Transmission,Transmission,corsa,1201.86,1201.86,781.21,OEM manual transmission for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
2001-007-02,Automatic Transmission,Transmission,corsa,1058.64,1058.64,688.12,OEM automatic transmission for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
2002-007-03,Transmission Fluid,Transmission,corsa,811.98,811.98,527.79,OEM transmission fluid for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
2003-007-04,Clutch Kit,Transmission,corsa,587.24,587.24,381.71,OEM clutch kit for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
2004-007-05,Drive Shaft,Transmission,corsa,574.83,574.83,373.64,OEM drive shaft for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
2005-007-06,CV Joint,Transmission,corsa,597.33,597.33,388.27,OEM cv joint for Opel Corsa,Opel,https://en.wikipedia.org/wiki/Opel_Corsa,wikipedia,Compatible with 7 generation(s)
